species,instar,treatment,mass_prior,mass_after,days_active,change_mass
bore,second,constant,89,115,7,26
bore,second,constant,94,119,7,25
bore,second,constant,99,127,7,28
bore,second,constant,102,124,7,22
bore,second,constant,106,137,7,31
bore,second,constant,122,144,6,22
bore,second,constant,129,136,6,7
bore,second,constant,143,151,7,8
bore,second,fluctuating,91,98,7,7
bore,second,fluctuating,94,106,7,12
bore,second,fluctuating,101,105,7,4
bore,second,fluctuating,104,118,7,14
bore,second,fluctuating,108,118,7,10
bore,second,fluctuating,122,131,7,9
bore,second,fluctuating,130,113,6,-17
bore,second,fluctuating,143,136,6,-7
bore,second,constant,42,85,5,43
bore,second,constant,45,56,6,11
bore,second,constant,46,55,2,9
bore,second,constant,60,53,6,-7
bore,second,constant,61,88,4,27
bore,second,constant,70,93,4,23
bore,second,constant,78,119,6,41
bore,second,constant,115,120,3,5
bore,second,fluctuating,43,74,7,31
bore,second,fluctuating,45,90,7,45
bore,second,fluctuating,46,60,6,14
bore,second,fluctuating,70,109,7,39
bore,second,fluctuating,80,111,7,31
bore,second,fluctuating,115,149,7,34
bore,second,constant,34,55,5,21
bore,second,constant,41,74,5,33
bore,second,constant,52,51,3,-1
bore,second,constant,61,116,7,55
bore,second,constant,68,120,7,52
bore,second,constant,100,156,7,56
bore,second,fluctuating,34,64,7,30
bore,second,fluctuating,55,76,3,21
bore,second,fluctuating,64,100,7,36
bore,second,fluctuating,72,117,7,45
bore,second,fluctuating,103,147,6,44
bore,second,constant,39,73,6,34
bore,second,constant,53,99,7,46
bore,second,constant,54,84,3,30
bore,second,constant,55,94,6,39
bore,second,constant,57,60,3,3
bore,second,constant,66,124,7,58
bore,second,constant,76,85,3,9
bore,second,constant,77,141,7,64
bore,second,fluctuating,39,85,7,46
bore,second,fluctuating,54,104,7,50
bore,second,fluctuating,54,113,7,59
bore,second,fluctuating,55,111,7,56
bore,second,fluctuating,61,108,7,47
bore,second,fluctuating,67,124,7,57
bore,second,fluctuating,76,118,7,42
bore,second,fluctuating,80,130,7,50
bore,third,constant,132,164,7,32
bore,third,constant,173,186,7,13
bore,third,constant,185,202,7,17
bore,third,constant,261,248,7,-13
bore,third,constant,318,347,7,29
bore,third,constant,321,308,4,-13
bore,third,constant,343,319,7,-24
bore,third,constant,369,364,7,-5
bore,third,constant,420,399,7,-21
bore,third,constant,421,411,6,-10
bore,third,fluctuating,132,132,7,0
bore,third,fluctuating,173,153,7,-20
bore,third,fluctuating,185,162,7,-23
bore,third,fluctuating,261,226,7,-35
bore,third,fluctuating,318,273,7,-45
bore,third,fluctuating,321,299,7,-22
bore,third,fluctuating,343,288,6,-55
bore,third,fluctuating,369,286,6,-83
bore,third,fluctuating,420,364,7,-56
bore,third,fluctuating,421,380,7,-41
bore,third,constant,103,151,7,48
bore,third,constant,142,194,7,52
bore,third,constant,181,223,7,42
bore,third,constant,222,271,7,49
bore,third,constant,225,236,4,11
bore,third,constant,264,287,7,23
bore,third,constant,283,344,7,61
